2021-12-09,17730.821,511
2021-12-09,17731.164,343
2021-12-09,17732.027,863
2021-12-09,17732.173,146
2021-12-09,17732.439,266
2021-12-09,17733.88,1441
2021-12-09,17734.559,679
2021-12-09,17734.937,378
2021-12-09,17735.164,227
2021-12-09,17735.66,496
2021-12-10,17736.335,675
2021-12-10,17736.526,191
2021-12-10,17736.799,273
2021-12-10,17737.091,292
2021-12-10,17737.626,535
2021-12-10,17738.346,720
2021-12-10,17738.881,535
2021-12-10,17740.351,1470
2021-12-10,17740.76,409
2021-12-10,17854.543,113783
2021-12-10,17854.998,455
2021-12-10,17855.084,86
2021-12-10,17855.57,486
2021-12-10,17855.983,413
2021-12-10,17856.085,102
2021-12-10,17856.249,164
2021-12-10,17857.268,1019
2021-12-10,17857.719,451
2021-12-10,17857.946,227
2021-12-10,17858.074,128
2021-12-10,17858.225,151
2021-12-10,17858.484,259
2021-12-10,17858.801,317
2021-12-10,17858.983,182
2021-12-10,17859.159,176
2021-12-10,17859.57,411
2021-12-10,17859.901,331
2021-12-10,17860.231,330
2021-12-10,17860.527,296
2021-12-10,17860.817,290
2021-12-10,17861.135,318
2021-12-10,17861.459,324
2021-12-10,17861.803,344
2021-12-10,17872.415,10612
2021-12-10,17873.369,954
2021-12-10,17873.798,429
2021-12-10,17874.542,744
2021-12-10,17875.024,482
2021-12-10,17875.48,456
2021-12-10,17875.749,269
2021-12-10,17876.369,620
2021-12-10,17878.894,2525
2021-12-10,17879.256,362
2021-12-10,17879.955,699
2021-12-10,17882.835,2880
2021-12-10,17883.444,609
2021-12-10,17883.51,66
2021-12-10,17884.29,780
2021-12-11,17884.99,700
2021-12-11,17885.814,824
2021-12-11,17886.154,340
2021-12-11,17886.885,731
2021-12-11,17887.674,789
2021-12-11,17888.193,519
2021-12-11,17888.808,615
2021-12-11,17889.394,586
2021-12-11,17889.701,307
2021-12-11,17890.177,476
2021-12-11,17900.898,10721
2021-12-11,17901.15,252
2021-12-11,17902.361,1211
2021-12-11,17902.747,386
2021-12-11,17903.287,540
2021-12-11,17903.866,579
2021-12-11,17904.255,389
2021-12-11,17904.353,98
2021-12-11,17904.424,71
2021-12-11,17904.494,70
2021-12-11,17904.627,133
2021-12-11,17904.949,322
2021-12-11,17905.06,111
2021-12-11,17905.168,108
2021-12-11,17905.347,179
2021-12-11,17905.797,450
2021-12-11,17906.048,251
2021-12-11,17907.086,1038
2021-12-11,17907.86,774
2021-12-11,17908.808,948
2021-12-11,17910.331,1523
2021-12-11,17911.891,1560
2021-12-11,17912.953,1062
2021-12-11,17914.487,1534
2021-12-11,17915.261,774
2021-12-11,17916.9,1639
2021-12-11,17918.325,1425
2021-12-11,17919.947,1622
2021-12-11,17921.183,1236
2021-12-11,17924.541,3358
2021-12-11,17926.382,1841
2021-12-11,17927.486,1104
2021-12-11,17928.868,1382
2021-12-11,17930.841,1973
2021-12-11,17932.018,1177
2021-12-11,17933.438,1420
2021-12-11,17934.095,657
2021-12-11,17936.133,2038
2021-12-12,17937.199,1066
2021-12-12,17938.914,1715
2021-12-12,17940.197,1283
2021-12-12,17941.493,1296
2021-12-12,17943.174,1681
2021-12-12,17945.174,2000
2021-12-12,17946.602,1428
2021-12-12,17947.735,1133
2021-12-12,17948.653,918
2021-12-12,17949.243,590
2021-12-12,17949.852,609
2021-12-12,17950.494,642
2021-12-12,17950.976,482
2021-12-12,17951.57,594
2021-12-12,17952.026,456
2021-12-12,17952.063,37
2021-12-12,17952.557,494
2021-12-12,17953.111,554
2021-12-12,17953.377,266
2021-12-12,17953.777,400
2021-12-12,17954.178,401
2021-12-12,17954.535,357
2021-12-12,17955.368,833
2021-12-12,17955.744,376
2021-12-12,17956.133,389
2021-12-12,17957.034,901
2021-12-12,17960.41,3376
2021-12-12,17960.651,241
2021-12-12,17960.877,226
2021-12-12,17961.288,411
2021-12-12,17962.281,993
2021-12-12,18112.763,150482
2021-12-12,18113.855,1092
2021-12-12,18114.715,860
2021-12-12,18115.467,752
2021-12-12,18116.571,1104
2021-12-12,18117.796,1225
2021-12-12,18119.566,1770
2021-12-12,18120.478,912
2021-12-12,18122.251,1773
2021-12-12,18123.658,1407
2021-12-12,18124.7,1042
2021-12-12,18125.423,723
2021-12-12,18126.19,767
2021-12-12,18126.905,715
2021-12-12,18127.704,799
2021-12-12,18129.136,1432
2021-12-12,18130.741,1605
2021-12-13,18131.664,923
2021-12-13,18132.138,474
2021-12-13,18132.876,738
2021-12-13,18134.997,2121
2021-12-13,18135.989,992
2021-12-13,18138.317,2328
2021-12-13,18138.928,611
2021-12-13,18139.786,858
2021-12-13,18141.272,1486
2021-12-13,18141.935,663
2021-12-13,18143.654,1719
2021-12-13,18143.984,330
2021-12-13,18144.494,510
2021-12-13,18145.038,544
2021-12-13,18145.31,272
2021-12-13,18145.595,285
2021-12-13,18145.704,109
2021-12-13,18146.411,707
2021-12-13,18146.504,93
2021-12-13,18147.707,1203
2021-12-13,18148.002,295
2021-12-13,18148.405,403
2021-12-13,18148.488,83
2021-12-13,18148.615,127
2021-12-13,18148.716,101
2021-12-13,18148.848,132
2021-12-13,18149.208,360
2021-12-13,18149.52,312
2021-12-13,18150.16,640
2021-12-13,18150.346,186
2021-12-13,18151.377,1031
2021-12-13,18151.668,291
2021-12-13,18152.3,632
2021-12-13,18163.055,10755
2021-12-13,18164.124,1069
2021-12-13,18165.385,1261
2021-12-13,18166.702,1317
2021-12-13,18167.313,611
2021-12-13,18167.631,318
2021-12-13,18168.279,648
2021-12-13,18169.682,1403
2021-12-13,18170.597,915
2021-12-13,18173.125,2528
2021-12-13,18173.734,609
2021-12-13,18174.28,546
2021-12-13,18175.132,852
2021-12-13,18176.893,1761
2021-12-13,18177.55,657
2021-12-14,18178.049,499
2021-12-14,18178.813,764
2021-12-14,18183.194,4381
2021-12-14,18184.759,1565
2021-12-14,18186.641,1882
2021-12-14,18190.579,3938
2021-12-14,18197.927,7348
2021-12-14,18199.88,1953
2021-12-14,18201.471,1591
2021-12-14,18202.544,1073
2021-12-14,18204.163,1619
2021-12-14,18205.067,904
2021-12-14,18205.652,585
2021-12-14,18207.014,1362
2021-12-14,18207.45,436
2021-12-14,18207.856,406
2021-12-14,18208.104,248
2021-12-14,18208.634,530
2021-12-14,18209.184,550
2021-12-14,18209.267,83
2021-12-14,18209.51,243
2021-12-14,18209.668,158
2021-12-14,18209.824,156
2021-12-14,18209.89,66
2021-12-14,18210.207,317
2021-12-14,18210.555,348
2021-12-14,18210.811,256
2021-12-14,18211.236,425
2021-12-14,18211.74,504
2021-12-14,18212.311,571
2021-12-14,18213.452,1141
2021-12-14,18213.758,306
2021-12-14,18214.574,816
2021-12-14,18215.282,708
2021-12-14,18215.899,617
2021-12-14,18216.379,480
2021-12-14,18216.979,600
2021-12-14,18218.471,1492
2021-12-14,18220.011,1540
2021-12-14,18220.323,312
2021-12-14,18221.53,1207
2021-12-14,18222.448,918
2021-12-14,18223.838,1390
2021-12-14,18225.032,1194
2021-12-14,18226.473,1441
2021-12-14,18226.946,473
2021-12-14,18227.923,977
2021-12-14,18229.621,1698
2021-12-15,18231.117,1496
2021-12-15,18232.271,1154
2021-12-15,18232.945,674
2021-12-15,18234.926,1981
2021-12-15,18235.373,447
2021-12-15,18237.296,1923
2021-12-15,18238.015,719
2021-12-15,18239.098,1083
2021-12-15,18240.108,1010
2021-12-15,18240.871,763
2021-12-15,18241.689,818
2021-12-15,18242.169,480
2021-12-15,18242.906,737
2021-12-15,18243.385,479
2021-12-15,18243.598,213
2021-12-15,18243.95,352
2021-12-15,18244.061,111
2021-12-15,18244.174,113
2021-12-15,18244.409,235
2021-12-15,18244.526,117
2021-12-15,18244.786,260
2021-12-15,18244.969,183
2021-12-15,18245.144,175
2021-12-15,18245.37,226
2021-12-15,18245.522,152
2021-12-15,18245.601,79
2021-12-15,18245.834,233
2021-12-15,18246.136,302
2021-12-15,18246.4,264
2021-12-15,18247.269,869
2021-12-15,18247.782,513
2021-12-15,18248.342,560
2021-12-15,18248.598,256
2021-12-15,18249.105,507
2021-12-15,18250.565,1460
2021-12-15,18250.767,202
2021-12-15,18251.237,470
2021-12-15,18252.679,1442
2021-12-15,18253.538,859
2021-12-15,18253.96,422
2021-12-15,18254.24,280
2021-12-15,18255.43,1190
2021-12-15,18258.411,2981
2021-12-15,18259.113,702
2021-12-15,18260.443,1330
2021-12-15,18262.111,1668
2021-12-15,18262.644,533
2021-12-15,18283.535,20891
2021-12-16,18284.683,1148
2021-12-16,18285.235,552
2021-12-16,18287.06,1825
2021-12-16,18288.209,1149
2021-12-16,18288.867,658
2021-12-16,18290.583,1716
2021-12-16,18291.376,793
2021-12-16,18292.158,782
2021-12-16,18293.608,1450
2021-12-16,18294.955,1347
2021-12-16,18296.793,1838
2021-12-16,18297.917,1124
2021-12-16,18298.203,286
2021-12-16,18298.849,646
2021-12-16,18299.229,380
2021-12-16,18299.923,694
2021-12-16,18300.073,150
2021-12-16,18300.394,321
2021-12-16,18300.587,193
2021-12-16,18301.678,1091
2021-12-16,18302.746,1068
2021-12-16,18306.351,3605
2021-12-16,18306.946,595
2021-12-16,18307.101,155
2021-12-16,18307.361,260
2021-12-16,18307.471,110
2021-12-16,18308.952,1481
2021-12-16,18309.374,422
2021-12-16,18310.426,1052
2021-12-16,18310.728,302
2021-12-16,18311.022,294
2021-12-16,18311.37,348
2021-12-16,18312.32,950
2021-12-16,18313.437,1117
2021-12-16,18314.42,983
2021-12-16,18315.651,1231
2021-12-16,18316.281,630
2021-12-16,18316.962,681
2021-12-16,18317.803,841
2021-12-16,18318.331,528
2021-12-16,18319.491,1160
2021-12-16,18355.888,36397
2021-12-16,18356.439,551
2021-12-16,18357.204,765
2021-12-16,18358.39,1186
2021-12-16,18359.464,1074
2021-12-16,18361.794,2330
2021-12-16,18362.192,398
2021-12-17,18362.925,733
2021-12-17,18363.717,792
2021-12-17,18364.928,1211
2021-12-17,18365.538,610
2021-12-17,18366.752,1214
2021-12-17,18368.572,1820
2021-12-17,18369.468,896
2021-12-17,18370.738,1270
2021-12-17,18371.269,531
2021-12-17,18372.988,1719
2021-12-17,18375.156,2168
2021-12-17,18375.909,753
2021-12-17,18376.654,745
2021-12-17,18376.89,236
2021-12-17,18377.499,609
2021-12-17,18377.759,260
2021-12-17,18377.957,198
2021-12-17,18378.257,300
2021-12-17,18378.461,204
2021-12-17,18378.538,77
2021-12-17,18380.765,2227
2021-12-17,18381.546,781
2021-12-17,18382.222,676
2021-12-17,18382.286,64
2021-12-17,18382.527,241
2021-12-17,18382.791,264
2021-12-17,18383.16,369
2021-12-17,18383.537,377
2021-12-17,18384.188,651
2021-12-17,18385.124,936
2021-12-17,18385.678,554
2021-12-17,18387.294,1616
2021-12-17,18389.278,1984
2021-12-17,18391.025,1747
2021-12-17,18392.607,1582
2021-12-17,18393.462,855
2021-12-17,18396.167,2705
2021-12-17,18398.089,1922
2021-12-17,18400.25,2161
2021-12-17,18401.448,1198
2021-12-17,18403.918,2470
2021-12-17,18405.567,1649
2021-12-17,18406.848,1281
2021-12-17,18409.189,2341
2021-12-17,18409.816,627
2021-12-17,18411.832,2016
2021-12-17,18494.373,82541
2021-12-17,18495.733,1360
2021-12-18,18496.22,487
2021-12-18,18496.914,694
2021-12-18,18502.045,5131
2021-12-18,18502.894,849
2021-12-18,18503.972,1078
2021-12-18,18504.899,927
2021-12-18,18506.481,1582
2021-12-18,18507.323,842
2021-12-18,18507.709,386
2021-12-18,18508.316,607
2021-12-18,18509.427,1111
2021-12-18,18509.79,363
2021-12-18,18510.266,476
2021-12-18,18510.585,319
2021-12-18,18510.923,338
2021-12-18,18511.108,185
2021-12-18,18511.228,120
2021-12-18,18511.293,65
2021-12-18,18511.773,480
2021-12-18,18511.899,126
2021-12-18,18512.902,1003
2021-12-18,18513.135,233
2021-12-18,18513.369,234
2021-12-18,18513.56,191
2021-12-18,18513.695,135
2021-12-18,18513.8,105
2021-12-18,18514.098,298
2021-12-18,18514.437,339
2021-12-18,18514.851,414
2021-12-18,18515.506,655
2021-12-18,18516.834,1328
2021-12-18,18517.308,474
2021-12-18,18517.726,418
2021-12-18,18518.641,915
2021-12-18,18519.519,878
2021-12-18,18523.774,4255
2021-12-18,18526.217,2443
2021-12-18,18526.901,684
2021-12-18,18529.748,2847
2021-12-18,18530.709,961
2021-12-18,18533.133,2424
2021-12-18,18545.764,12631
2021-12-18,18547.567,1803
2021-12-18,18548.646,1079
2021-12-18,18549.376,730
2021-12-18,18550.239,863
2021-12-18,18551.043,804
2021-12-18,18551.834,791
2021-12-19,18552.907,1073
2021-12-19,18553.385,478
2021-12-19,18554.175,790
2021-12-19,18556.809,2634
2021-12-19,18557.381,572
2021-12-19,18557.67,289
2021-12-19,18558.277,607
2021-12-19,18558.859,582
2021-12-19,18559.888,1029
2021-12-19,18560.204,316
2021-12-19,18560.583,379
2021-12-19,18560.829,246
2021-12-19,18561.085,256
2021-12-19,18561.278,193
2021-12-19,18563.719,2441
2021-12-19,18563.986,267
2021-12-19,18564.265,279
2021-12-19,18564.452,187
2021-12-19,18564.852,400
2021-12-19,18565.039,187
2021-12-19,18565.287,248
2021-12-19,18566.829,1542
2021-12-19,18566.98,151
2021-12-19,18567.154,174
2021-12-19,18568.724,1570
2021-12-19,18568.831,107
2021-12-19,18568.949,118
2021-12-19,18569.13,181
2021-12-19,18569.442,312
2021-12-19,18570.352,910
2021-12-19,18570.627,275
2021-12-19,18571.305,678
2021-12-19,18572.954,1649
2021-12-19,18573.917,963
2021-12-19,18574.409,492
2021-12-19,18575.641,1232
2021-12-19,18576.193,552
2021-12-19,18577.294,1101
2021-12-19,18578.77,1476
2021-12-19,18580.323,1553
2021-12-19,18583.184,2861
2021-12-19,18585.756,2572
2021-12-19,18586.615,859
2021-12-19,18587.591,976
2021-12-19,18588.612,1021
2021-12-19,18590.63,2018
2021-12-19,18593.198,2568
2021-12-19,18594.014,816
2021-12-20,18595.695,1681
2021-12-20,18597.277,1582
2021-12-20,18597.782,505
2021-12-20,18598.405,623
2021-12-20,18598.996,591
2021-12-20,18600.33,1334
2021-12-20,18600.992,662
2021-12-20,18601.803,811
2021-12-20,18602.078,275
2021-12-20,18603.204,1126
2021-12-20,18604.143,939
2021-12-20,18605.59,1447
2021-12-20,18607.035,1445
2021-12-20,18607.788,753
2021-12-20,18608.015,227
2021-12-20,18608.124,109
2021-12-20,18608.469,345
2021-12-20,18609.144,675
2021-12-20,18609.49,346
2021-12-20,18609.694,204
2021-12-20,18616.193,6499
2021-12-20,18616.602,409
2021-12-20,18616.826,224
2021-12-20,18617.364,538
2021-12-20,18627.653,10289
2021-12-20,18627.814,161
2021-12-20,18628.062,248
2021-12-20,18628.321,259
2021-12-20,18628.551,230
2021-12-20,18629.107,556
2021-12-20,18630.329,1222
2021-12-20,18630.603,274
2021-12-20,18631.034,431
2021-12-20,18631.738,704
2021-12-20,18632.767,1029
2021-12-20,18643.996,11229
2021-12-20,18645.746,1750
2021-12-20,18647.343,1597
2021-12-20,18648.198,855
2021-12-20,18649.243,1045
2021-12-20,18650.071,828
2021-12-20,18650.842,771
2021-12-20,18652.017,1175
2021-12-20,18653.924,1907
2021-12-20,18655.744,1820
2021-12-20,18661.997,6253
2021-12-20,18663.15,1153
2021-12-20,18665.017,1867
2021-12-21,18666.225,1208
2021-12-21,18668.179,1954
2021-12-21,18669.258,1079
2021-12-21,18670.091,833
2021-12-21,18673.565,3474
2021-12-21,18674.771,1206
2021-12-21,18675.481,710
2021-12-21,18677.946,2465
2021-12-21,18679.567,1621
2021-12-21,18682.295,2728
2021-12-21,18684.799,2504
2021-12-21,18685.292,493
2021-12-21,18686.054,762
2021-12-21,18688.652,2598
2021-12-21,18689.445,793
2021-12-21,18693.012,3567
2021-12-21,18693.823,811
2021-12-21,18694.177,354
2021-12-21,18694.407,230
2021-12-21,18695.346,939
2021-12-21,18695.69,344
2021-12-21,18696.356,666
2021-12-21,18697.004,648
2021-12-21,18697.245,241
2021-12-21,18697.386,141
2021-12-21,18697.656,270
2021-12-21,18698.38,724
2021-12-21,18699.065,685
2021-12-21,18700.469,1404
2021-12-21,18701.932,1463
2021-12-21,18702.574,642
2021-12-21,18703.859,1285
2021-12-21,18704.481,622
2021-12-21,18706.65,2169
2021-12-21,18710.44,3790
2021-12-21,18711.219,779
2021-12-21,18723.238,12019
2021-12-21,18724.465,1227
2021-12-21,18791.526,67061
2021-12-21,18939.16,147634
2021-12-21,19065.469,126309
2021-12-21,19154.017,88548
2021-12-21,19235.55,81533
2021-12-21,19298.946,63396
2021-12-21,19351.857,52911
2021-12-21,19641.892,290035
2021-12-21,19687.443,45551
2021-12-21,19716.765,29322
2021-12-22,20091.875,375110
2021-12-22,20139.913,48038
2021-12-22,20245.097,105184
2021-12-22,20402.572,157475
2021-12-22,20412.933,10361
2021-12-22,20415.083,2150
2021-12-22,20416.853,1770
2021-12-22,20417.432,579
2021-12-22,20418.584,1152
2021-12-22,20419.741,1157
2021-12-22,20420.366,625
2021-12-22,20420.812,446
2021-12-22,20421.398,586
2021-12-22,20423.52,2122
2021-12-22,20423.914,394
2021-12-22,20424.226,312
2021-12-22,20424.663,437
2021-12-22,20424.934,271
2021-12-22,20425.11,176
2021-12-22,20425.541,431
2021-12-22,20425.857,316
2021-12-22,20426.251,394
2021-12-22,20427.703,1452
2021-12-22,20429.28,1577
2021-12-22,20430.249,969
2021-12-22,20430.734,485
2021-12-22,20431.318,584
2021-12-22,20432.519,1201
2021-12-22,20433.074,555
2021-12-22,20433.591,517
2021-12-22,20434.183,592
2021-12-22,20435,817
2021-12-22,20437.321,2321
2021-12-22,20439.583,2262
2021-12-22,20440.615,1032
2021-12-22,20442.335,1720
2021-12-22,20445.127,2792
2021-12-22,20447.545,2418
2021-12-22,20569.198,121653
2021-12-22,20570.873,1675
2021-12-22,20587.551,16678
2021-12-22,20590.36,2809
2021-12-22,20592.247,1887
2021-12-22,20595.505,3258
2021-12-22,20596.596,1091
2021-12-22,20598.16,1564
2021-12-22,20599.428,1268
2021-12-22,20603.528,4100
2021-12-23,20605.165,1637
2021-12-23,20606.327,1162
2021-12-23,20607.311,984
2021-12-23,20608.143,832
2021-12-23,20611.094,2951
2021-12-23,20612.669,1575
2021-12-23,20613.455,786
2021-12-23,20614.804,1349
2021-12-23,20616.195,1391
2021-12-23,20618.059,1864
2021-12-23,20618.922,863
2021-12-23,20620.613,1691
2021-12-23,20621.597,984
2021-12-23,20622.73,1133
2021-12-23,20623.34,610
2021-12-23,20623.622,282
2021-12-23,20623.757,135
2021-12-23,20624.124,367
2021-12-23,20624.347,223
2021-12-23,20625.029,682
2021-12-23,20625.259,230
2021-12-23,20626.295,1036
2021-12-23,20626.598,303
2021-12-23,20627.837,1239
2021-12-23,20627.968,131
2021-12-23,20629.804,1836
2021-12-23,20630.141,337
2021-12-23,20630.554,413
2021-12-23,20631.3,746
2021-12-23,20632.471,1171
2021-12-23,20634.036,1565
2021-12-23,20635.483,1447
2021-12-23,20636.796,1313
2021-12-23,20638.46,1664
2021-12-23,20639.759,1299
2021-12-23,20642.154,2395
2021-12-23,20643.751,1597
2021-12-23,20797.568,153817
2021-12-23,20799.9,2332
2021-12-23,20801.846,1946
2021-12-23,20802.919,1073
2021-12-23,20805.338,2419
2021-12-23,20807.099,1761
2021-12-23,20809.384,2285
2021-12-23,20814.753,5369
2021-12-23,20816.521,1768
2021-12-23,20818.367,1846
2021-12-23,20819.399,1032
2021-12-24,20820.747,1348
2021-12-24,20821.439,692
2021-12-24,20822.82,1381
2021-12-24,20825.284,2464
2021-12-24,20826.854,1570
2021-12-24,20829.228,2374
2021-12-24,20831.592,2364
2021-12-24,20832.286,694
2021-12-24,20834.122,1836
2021-12-24,20861.066,26944
2021-12-24,20863.043,1977
2021-12-24,20863.652,609
2021-12-24,20864.144,492
2021-12-24,20864.584,440
2021-12-24,20865.126,542
2021-12-24,20865.638,512
2021-12-24,20865.778,140
2021-12-24,20866.499,721
2021-12-24,20866.974,475
2021-12-24,20867.375,401
2021-12-24,20868.235,860
2021-12-24,20868.829,594
2021-12-24,20869.434,605
2021-12-24,20870.865,1431
2021-12-24,20871.718,853
2021-12-24,20872.455,737
2021-12-24,20873.491,1036
2021-12-24,20874.127,636
2021-12-24,20875.314,1187
2021-12-24,20877.613,2299
2021-12-24,20879.845,2232
2021-12-24,20881.109,1264
2021-12-24,20883.428,2319
2021-12-24,20885.182,1754
2021-12-24,20886.632,1450
2021-12-24,20889.789,3157
2021-12-24,20891.365,1576
2021-12-24,20895.363,3998
2021-12-24,20897.767,2404
2021-12-24,20900.544,2777
2021-12-24,20904.777,4233
2021-12-24,20906.586,1809
2021-12-24,20908.734,2148
2021-12-24,20911.209,2475
2021-12-24,20914.333,3124
2021-12-24,21413.222,498889
2021-12-24,21415.409,2187
2021-12-24,21416.843,1434
2021-12-25,21419.727,2884
2021-12-25,21421.54,1813
2021-12-25,21439.959,18419
2021-12-25,21452.144,12185
2021-12-25,21453.192,1048
2021-12-25,21456.024,2832
2021-12-25,21456.959,935
2021-12-25,21458.307,1348
2021-12-25,21459.996,1689
2021-12-25,21462.393,2397
2021-12-25,21464.403,2010
2021-12-25,21465.933,1530
2021-12-25,21466.825,892
2021-12-25,21467.959,1134
2021-12-25,21468.665,706
2021-12-25,21469.141,476
2021-12-25,21469.571,430
2021-12-25,21470.229,658
2021-12-25,21471.249,1020
2021-12-25,21471.747,498
2021-12-25,21473.032,1285
2021-12-25,21474.165,1133
2021-12-25,21474.691,526
2021-12-25,21475.922,1231
2021-12-25,21477.034,1112
2021-12-25,21477.377,343
2021-12-25,21479.219,1842
2021-12-25,21479.916,697
2021-12-25,21480.826,910
2021-12-25,21482.081,1255
2021-12-25,21483.21,1129
2021-12-25,21484.611,1401
2021-12-25,21486.443,1832
2021-12-25,21489.493,3050
2021-12-25,21492.006,2513
2021-12-25,21494.002,1996
2021-12-25,21499.586,5584
2021-12-25,21502.408,2822
2021-12-25,21505.907,3499
2021-12-25,21506.97,1063
2021-12-25,21508.928,1958
2021-12-25,21510.343,1415
2021-12-25,21511.309,966
2021-12-25,21513.296,1987
2021-12-25,21514.384,1088
2021-12-25,21517.505,3121
2021-12-25,21518.19,685
2021-12-25,21519.63,1440
2021-12-26,21523.055,3425
2021-12-26,21548.76,25705
2021-12-26,21551.727,2967
2021-12-26,21553.238,1511
2021-12-26,21555.794,2556
2021-12-26,21566.652,10858
2021-12-26,21567.395,743
2021-12-26,21567.997,602
2021-12-26,21569.287,1290
2021-12-26,21570.712,1425
2021-12-26,21571.525,813
2021-12-26,21572.75,1225
2021-12-26,21573.32,570
2021-12-26,21573.942,622
2021-12-26,21574.463,521
2021-12-26,21574.558,95
2021-12-26,21574.8,242
2021-12-26,21575.073,273
2021-12-26,21576.311,1238
2021-12-26,21576.511,200
2021-12-26,21576.766,255
2021-12-26,21577.444,678
2021-12-26,21577.552,108
2021-12-26,21579.212,1660
2021-12-26,21579.6,388
2021-12-26,21580.513,913
2021-12-26,21580.746,233
2021-12-26,21581.03,284
2021-12-26,21581.356,326
2021-12-26,21582.034,678
2021-12-26,21582.282,248
2021-12-26,21583.606,1324
2021-12-26,21584.102,496
2021-12-26,21584.757,655
2021-12-26,21586.539,1782
2021-12-26,21587.534,995
2021-12-26,21589.99,2456
2021-12-26,21591.002,1012
2021-12-26,21594.139,3137
2021-12-26,21596.204,2065
2021-12-26,21597.377,1173
2021-12-26,21599.457,2080
2021-12-26,21600.531,1074
2021-12-26,21603.087,2556
2021-12-26,21604.928,1841
2021-12-26,21605.812,884
2021-12-26,21607.876,2064
2021-12-26,21609.615,1739
2021-12-27,21610.769,1154
2021-12-27,21612.174,1405
2021-12-27,21613.352,1178
2021-12-27,21614.511,1159
2021-12-27,21617.616,3105
2021-12-27,21620.516,2900
2021-12-27,21621.76,1244
2021-12-27,21622.524,764
2021-12-27,21623.974,1450
2021-12-27,21625.215,1241
2021-12-27,21625.907,692
2021-12-27,21626.591,684
2021-12-27,21628.044,1453
2021-12-27,21628.739,695
2021-12-27,21629.495,756
2021-12-27,21630.855,1360
2021-12-27,21631.227,372
2021-12-27,21631.387,160
2021-12-27,21631.685,298
2021-12-27,21632.97,1285
2021-12-27,21633.277,307
2021-12-27,21633.953,676
2021-12-27,21634.188,235
2021-12-27,21634.345,157
2021-12-27,21634.959,614
2021-12-27,21635.238,279
2021-12-27,21635.598,360
2021-12-27,21636.165,567
2021-12-27,21636.563,398
2021-12-27,21638.014,1451
2021-12-27,21638.95,936
2021-12-27,21639.666,716
2021-12-27,21640.507,841
2021-12-27,21643.052,2545
2021-12-27,21645.14,2088
2021-12-27,21647.391,2251
2021-12-27,21649.663,2272
2021-12-27,21652.943,3280
2021-12-27,21654.875,1932
2021-12-27,21655.868,993
2021-12-27,21659.131,3263
2021-12-27,21661.191,2060
2021-12-27,21661.775,584
2021-12-27,21662.284,509
2021-12-27,21663.95,1666
2021-12-27,21665.271,1321
2021-12-27,21666.096,825
2021-12-27,21667.34,1244
2021-12-28,21668.264,924
2021-12-28,21669.397,1133
2021-12-28,21670.375,978
2021-12-28,21675.281,4906
2021-12-28,24940.1,3264819
2021-12-28,25141.041,200941
2021-12-28,25144.615,3574
2021-12-28,25149.908,5293
2021-12-28,25155.119,5211
2021-12-28,25159.312,4193
2021-12-28,25163.554,4242
2021-12-28,25166.095,2541
2021-12-28,25168.183,2088
2021-12-28,25169.618,1435
2021-12-28,25170.987,1369
2021-12-28,25172.627,1640
2021-12-28,25173.469,842
2021-12-28,25175.384,1915
2021-12-28,25175.94,556
2021-12-28,25177.382,1442
2021-12-28,25181.741,4359
2021-12-28,25183.223,1482
2021-12-28,25189.756,6533
2021-12-28,25190.516,760
2021-12-28,25191.809,1293
2021-12-28,25192.865,1056
2021-12-28,25193.715,850
2021-12-28,25199.691,5976
2021-12-28,25200.697,1006
2021-12-28,25202.158,1461
2021-12-28,25203.996,1838
2021-12-28,25206.701,2705
2021-12-28,25207.953,1252
2021-12-28,25209.916,1963
2021-12-28,25214.153,4237
2021-12-28,25216.45,2297
2021-12-28,25218.49,2040
2021-12-28,25224.288,5798
2021-12-28,25238.3,14012
2021-12-28,25242.661,4361
2021-12-28,25246.333,3672
2021-12-28,25249.552,3219
2021-12-28,25252.773,3221
2021-12-28,25256.116,3343
2021-12-28,25259.832,3716
2021-12-28,25261.953,2121
2021-12-28,25263.275,1322
2021-12-28,25271.086,7811
2021-12-29,25272.655,1569
2021-12-29,25275.03,2375
2021-12-29,25277.973,2943
2021-12-29,25279.644,1671
2021-12-29,25283.267,3623
2021-12-29,25285.473,2206
2021-12-29,25287.237,1764
2021-12-29,25289.743,2506
2021-12-29,25291.97,2227
2021-12-29,25296.261,4291
2021-12-29,25297.786,1525
2021-12-29,25298.548,762
2021-12-29,25299.396,848
2021-12-29,25301.152,1756
2021-12-29,25301.731,579
2021-12-29,25302.201,470
2021-12-29,25302.353,152
2021-12-29,25304.243,1890
2021-12-29,25304.525,282
2021-12-29,25305.085,560
2021-12-29,25305.32,235
2021-12-29,25305.92,600
2021-12-29,25306.582,662
2021-12-29,25306.951,369
2021-12-29,25309.48,2529
2021-12-29,25309.779,299
2021-12-29,25310.093,314
2021-12-29,25310.74,647
2021-12-29,25311.754,1014
2021-12-29,25313.188,1434
2021-12-29,25314.779,1591
2021-12-29,25317.001,2222
2021-12-29,25318.281,1280
2021-12-29,25320.859,2578
2021-12-29,25321.741,882
2021-12-29,25322.875,1134
2021-12-29,25327.002,4127
2021-12-29,25332.966,5964
2021-12-29,25335.576,2610
2021-12-29,25339.162,3586
2021-12-29,25341.092,1930
2021-12-29,25342.674,1582
2021-12-29,25344.544,1870
2021-12-29,25346.496,1952
2021-12-29,25351.978,5482
